Dimension C: Innovation and Change;;;;Definition: Innovation driven individual contributes to strategic change by supporting a shared vision, offering forward-thinking ideas, and promoting innovation within the team. These individuals actively seek opportunities for improvement, adapt to changing circumstances, and encourage others to think creatively and embrace new approaches. Their behavior helps the team stay agile, innovative, and aligned with evolving goals. A low focus on innovation and change describes individuals who tend to favor stability, familiar routines, and proven methods over new ideas or transformative approaches. They may be hesitant to question existing practices, less responsive to change, and reluctant to take creative risks.
;Facet C1: Vision ;;;"Definition: Vision reflects an individual’s ability to communicate a clear and compelling picture of the future that is grounded in organizational values.
A high score indicates an individual who effectively articulates long-term goals and inspires others by linking daily work to a meaningful, strategic direction. This fosters alignment, motivation, and a shared sense of purpose across the team or organization.
A low score suggests difficulty in defining or conveying a future-oriented vision. Such individuals may focus primarily on short-term tasks and operational issues, which can lead to ambiguity about direction and purpose. As a result, teams may lack inspiration, cohesion, and alignment with broader organizational goals."
;;Question:;I have a clear sense of where I want our team to be in 5 years.;
;;Question:;I have a clear understanding of where we are going.;
;;Question:;I proactively adjust our strategies based on new insights and changing circumstances.;
;Facet C2. Inspiring others;;;"Defnition: Inspiring Others reflects an individual’s ability to communicate and act in ways that motivate and energize those around them.
A high score indicates someone who effectively articulates shared goals, expresses what is meaningful and important, and inspires others with a compelling vision of what is possible and how to achieve it. They help create a sense of purpose, elevate expectations, and generate enthusiasm within the team.
A low score suggests difficulty in motivating others or conveying shared goals in a way that resonates. Such individuals may struggle to instill meaning in the work or to foster optimism about what can be achieved. This can result in lower engagement, diminished team morale, and reduced overall performance."
;;Question:;I express enthusiasm and confidence when presenting our goals and future direction.;
;;Question:;I provide appealing images about what we can do.;
;;Question:;I connect daily activities to broader organizational values and mission.;
;Facet C3: Creative approach;;;"Definition: Creative Approach reflects a preference for experimentation, originality, and openness to new ideas.
A high score refers to an individual who tends to view problems as opportunities, enjoys uncertainty and freedom, and is comfortable with subjectivity and impulsive thinking. They embrace challenges as chances to innovate and often seek unconventional solutions.
A low score indicates a preference for structure, predictability, and established methods. Such individuals may feel uneasy with ambiguity and are more likely to rely on proven approaches rather than explore novel or untested ideas. They may be less inclined to take creative risks or deviate from standard procedures."
;;Question:;I like to contribute to innovative solutions.;
;;Question:;New ideas attract me more than existing solutions.;
;;Question:;I like to extend boundaries.;
;Facet C4: Driving innovation;;;"Definition: Fostering Innovative Thinking reflects the extent to which a team member demonstrates intellectual curiosity, creativity, and independent problem-solving within the team. A high score indicates someone who challenges conventional thinking, reexamines assumptions, explores new perspectives, and contributes original ideas. These team members help create an environment where it is safe and encouraged to question existing practices and solve problems in novel ways. Their contributions support a team culture of adaptability, learning, and innovation.
A low score suggests a preference for established approaches and reluctance to deviate from traditional methods. Such individuals may offer limited creative input, which can reduce the team’s overall dynamism and responsiveness to new challenges."
;;Question:;I challenge others to think about old problems in new ways.;
;;Question:;I provide others with new ways of looking at puzzling things.;
;;Question:;I try to get others to rethink ideas that they had never questioned before.;
Dimension L: Learning and Development;;;;"Definition: Learning and growth driven individual focuses on supporting the development of others and fostering a culture of continuous learning.
A high score indicates someone who actively engages in mentoring, shares feedback, and encourages learning opportunities that align with both team goals and personal aspirations. These individuals help others grow their skills, boost morale, and contribute to a dynamic, adaptable team environment.
Low focus on learning and growth indicates that an individual may prioritize task completion over learning and provide limited guidance or encouragement for growth."
;Facet L1: Pursuing learning opportunities;;;"Definition: Seeking learning reflects an individual’s focus on developing competence by acquiring new skills and mastering unfamiliar situations.
A high score indicates a strong desire to improve, a belief that effort leads to growth, and a willingness to take on challenges that promote learning. These individuals view mistakes as valuable learning opportunities and tend to show resilience in the face of setbacks.
A low score suggests a tendency to avoid tasks that require new skills or unfamiliar responsibilities. Such individuals may prefer sticking to familiar routines to minimize the risk of failure or appearing incompetent, which can limit their development over time."
;;Question:;I am willing to select a challenging work assignment that I can learn a lot from.;
;;Question:;I often look for opportunities to develop new skills and knowledge.;
;;Question:;I enjoy challenging and difficult tasks at work where I’ll learn new skills. ;
;Facet L2: Seeking stakeholder insight;;;"Definition: Seeking Stakeholder Insight reflects the extent to which an individual actively engages people outside their immediate team, such as internal customers, external partners, or colleagues from other departments, to gather feedback, perspectives, and knowledge that can improve the team’s work and decision-making.
A high score indicates someone who regularly seeks input from internal and external stakeholders, values diverse perspectives, and actively invites others to contribute to team learning and improvement. These individuals help build cross-functional collaboration and ensure the team's work is informed by relevant, real-world insights.
A low score suggests the individual tends to rely mainly on internal viewpoints, may overlook valuable external contributions, and misses opportunities for feedback that could drive learning and innovation."
;;Question:;I regularly seek feedback from our internal customers (those who receive or use its work) about the quality of our work.;
;;Question:;I actively seek information from customers or colleagues in other departments.;
;;Question:;I invite people from outside the team to share insights or have discussions with us.;
;Facet L3: Analyzing challenges;;;"Definition: Analytical Approach reflects how much an individual relies on logic and detailed analysis to understand and solve problems.
A high score indicates someone who enjoys examining problems thoroughly, uncovering underlying logic, and making decisions based on careful reasoning. These individuals tend to be systematic, precise, and intellectually curious about how things work.
A low score suggests a preference for intuitive or experience-based thinking, with less focus on deep analysis or logical structure. Such individuals are more comfortable relying on gut feeling, quick judgment, or broad understanding rather than detailed breakdowns."
;;Question:;I want to have a full understanding of all problems.;
;;Question:;I make detailed analyses.;
;;Question:;I study each problem until I understand the underlying logic.;
;Facet L4: Coaching others;;;"Definition: Coaching others reflects the extent to which an individual supports the growth and development of their peers through guidance, encouragement, and shared learning.
A high score indicates someone who is attentive to others’ strengths, needs, and goals. They offer support, share knowledge, and help others develop by providing constructive feedback and encouragement. These individuals contribute to a team culture of learning, empowerment, and continuous improvement.
A low score suggests limited engagement in supporting others’ development. Such individuals may focus solely on their own tasks, offer little guidance or feedback, and overlook opportunities to help peers grow. This can lead to missed chances for team learning, reduced collaboration, and underdeveloped potential within the group."
;;Question:;I offer task-related guidance to teammates when they need help.;
;;Question:;I help my teammates in developing their skills and capabilities.;
;;Question:;I help teammates reflect on and learn from past work experiences.;
Dimension T: Driving for results;;;;"Definition: Driving for results reflects how much an individual focuses on task performance, translating goals into action, drives progress, and supporting others in achieving outcomes. Results-oriented individuals work toward recognizing the roles and tasks required for employees to reach desired outcomes; they also clarify these requirements for others, thus creating the confidence they need to exert the necessary effort. A low results-orientation indicates a struggle to maintain focus on goals, follow through on tasks, or push for progress. "
;Facet T1: Defining Roles;;;"Definition: Defining Roles reflects the extent to which an individual contributes to role clarity and shared expectations within the team.
A high score indicates someone who values structure, clearly communicates responsibilities, and helps ensure that everyone understands their role in achieving team objectives. These individuals support accountability and efficient collaboration by promoting clarity and alignment.
A low score suggests a more flexible or unstructured approach to roles. Such individuals may be adaptable and open to shifting responsibilities, but this can also lead to confusion or inefficiencies if expectations are not clearly defined."
;;Question:;I provide specific guidelines and performance standards to help my team stay focused on our goals.;
;;Question:;I ensure that everybody understands their role and responsibilities in achieving our goals.;
;;Question:;I make sure that  every team member understands how their individual contribution influence to overall team success.;
;Facet T2: Planning and structuring;;;"Definition: Planning and Structuring approach reflects how much an individual prefers organization, control, and structured processes when working toward goals.
A high score indicates someone who values clear plans, routines, and preparation. These individuals prefer to work in structured environments, organize tasks carefully, and rely on planning to achieve objectives.
A low score suggests a preference for flexibility, spontaneity, and adaptability. Such individuals may be less focused on detailed planning and more comfortable working in unstructured or changing environments. While this can support creativity, it may also lead to disorganization or missed deadlines if not balanced with sufficient structure."
;;Question:;I prefer clear structures to do my job.;
;;Question:;Developing a clear plan is very important to me.;
;;Question:;A good task is a well-prepared task.;
;Facet T3: Monitoring;;;"Definition: Monitoring reflects the extent to which an individual pays attention to task execution, quality, and alignment with goals.
A high score indicates someone who is detail-oriented, observant, and proactive in tracking progress. They regularly assess their own and others’ work to ensure it meets expectations, contributing to accountability and consistency within the team.
A low score suggests a more hands-off or flexible approach. These individuals may rely on trust and autonomy rather than close oversight, which can foster independence but may also lead to unclear standards or uneven performance."
;;Question:;I monitor changes in the team’s external environment.;
;;Question:;I monitor our team's and its members' performance.;
;;Question:;I notices flaws in task procedures or team outputs.;
;Facet T4: Pursuing achievement;;;"Definition: Achievement orientation reflects the extent to which an individual is motivated to demonstrate competence and gain recognition from others.
A high score indicates someone who strives to excel, seeks opportunities to showcase their skills, and is driven by positive evaluations and external feedback.
A low score suggests less concern with proving abilities or gaining recognition. Such individuals may prefer roles with less visibility or performance pressure and may focus more on learning or task completion than on external validation."
;;Question:;I’m concerned with showing that I can perform better than my co-workers.  ;
;;Question:;I try to figure out what it takes to prove my ability to others at work. ;
;;Question:;I enjoy it when others at work are aware of how well I am doing. ;
;Facet T5: Providing feedback;;;"Definition: Providing Feedback reflects the extent to which an individual offers constructive input, encouragement, and guidance to support others' development.
A high score indicates someone who regularly gives timely, specific, and actionable feedback. They balance praise with suggestions for improvement, contributing to a culture of learning, clarity, and accountability.
A low score suggests someone who gives limited or infrequent feedback. While this may reduce pressure, it can also lead to missed opportunities for growth, unclear expectations, and reduced motivation or recognition among team members."
;;Question:;I review relevant performance results with the team.;
;;Question:;I provide recognition/rewards when others reach their goals.;
;;Question:;I provide corrective feedback.;
Dimension R: Building team spirit;;;;"Definition: Building Team Spirit reflects the extent to which an individual fosters a sense of unity, trust, and inclusiveness within a team or organization.
An individual with a high focus on team spirit actively promotes positive relationships, encourages open communication, and helps create a psychologically safe and supportive team climate. These individuals contribute to a culture of mutual respect, collaboration, and shared purpose.
A low focus on team spirit suggests that a person is less focused on team cohesion or interpersonal dynamics. They may prioritize individual tasks over group connection, which can result in weaker trust, reduced collaboration, and a less inclusive team atmosphere."
;Facet R1: Building trust;;;"Definition: Building Trust reflects the extent to which an individual earns the confidence and respect of others through integrity, consistency, and a focus on collective well-being.
A high score indicates someone who acts with authenticity and ethical conviction, aligns actions with shared values, and contributes to a climate of mutual respect, pride, and loyalty within the team.
A low score suggests someone who may be perceived as less transparent or dependable. While they may still contribute to results, their impact may rely more on formal authority or competence than on trust, which can weaken team cohesion and collaboration over time."
;;Question:;I respond promptly to employees' needs or concerns.;
;;Question:;I sometimes set aside my own preferences to support team goals.;
;;Question:;I consider the moral and ethical consequences of decisions.;
;Facet R2: Inclusive decision-making;;;"Definition: Inclusive decision-making reflects the extent to which an individual encourages shared input, collaboration, and inclusive problem-solving within the team.
A high score indicates someone who values dialogue, seeks diverse perspectives, and involves others in shaping decisions. This approach fosters mutual respect, shared ownership, and stronger team alignment.
A low score suggests someone who prefers to make decisions independently or with minimal input from others. While this may speed up processes, it can reduce engagement, limit collaboration, and weaken team cohesion over time."
;;Question:;I give all team members a chance to voice their opinions.;
;;Question:;I consider my team members' ideas even if I would disagree with them.;
;;Question:;Our team's decision-making is usually based only on my ideas. (R);
;Facet R3: Social support;;;"Definition: Social support reflects the extent to which an individual shows care for the well-being and needs of others in the team.
A high score indicates someone who is empathetic, attentive, and relationship-oriented. They consider others’ perspectives, contribute to a positive and inclusive atmosphere, and show concern for both personal and professional well-being—helping foster trust, morale, and team cohesion.
A low score suggests less focus on interpersonal dynamics. These individuals may prioritize tasks over relationships, overlook emotional needs, or engage less in peer support, which can lead to reduced connection, morale, and team engagement."
;;Question:;I make myself available to listen when teammates are dealing with work-related problems.;
;;Question:;I offer help if a teammate is falling behind.;
;;Question:;I sometimes put my own tasks on hold to support a team member in need.;
;Facet R4: Social bonding;;;"Definition:Definition: Social bonding reflects the extent to which an individual invests in forming personal, non-task-related relationships with teammates through informal conversations and mutual sharing. 
A high score indicates someone who actively engages in getting to know their teammates on a personal level, participates in casual conversations, and shares aspects of their own life. These individuals help create a warm, connected team climate that fosters trust, collaboration, and psychological safety.
A low score suggests someone who keeps interactions strictly task-focused and invests little in informal or personal exchanges. While this may maintain professionalism, it can limit social bonding, reduce a sense of belonging, and weaken interpersonal trust within the team."
;;Question:;I take time to get to know my teammates beyond just work tasks.;
;;Question:;I engage in casual conversations that help build personal connections.;
;;Question:;I discuss things that are happening in my personal life with teammates.;
Dimension S: Prosocial approach;;;;Definition: A prosocial approach  refers to individual's intentional behaviors that aim to support, help, or promote the well-being of others. These behaviors go beyond formal job requirements and are motivated by concern for others, a desire to contribute, or a sense of shared responsibility. While such actions often align with altruism, they may also be driven by rational self-interest or social norms, and their impact is linked to enhanced collaboration, trust, and organizational effectiveness. High level of prosocial approach include high other orientation and high self-concern. 
;Facet S1: Other-orientation;;;Definition: Other-orientation refers to the degree to which individuals consider and prioritize the needs, interests, and well-being of others in their decisions and actions. Those high in other-orientation are socially considerate, empathetic, and cooperative, often placing group goals above personal gain. In contrast, individuals low in other-orientation  are less concerned with the impact of their behavior on others.
;;Question:;I am concerned about the needs and interests of others such as my colleagues.;
;;Question:;The goals and aspirations of colleagues are important to me.;
;;Question:;I consider others’ wishes and desires to be relevant.;
;Facet S2: Self-concern;;;Definition: Self-concern refers to the extent to which individuals prioritize their own interests, benefits, and well-being in their decisions and actions. Those high in self-concern are primarily motivated by personal gains, rewards, or recognition and focus on how outcomes affect their own success. In contrast, individuals low in self-concern are less driven by personal benefit and more willing to act without strong consideration of personal rewards or losses.
;;Question:;At work I am most concerned about my own needs and interests.;
;;Question:;My personal goals and aspirations are the most important to me.;
;;Question:;At work I consider my own wishes and desires to be most relevant.;
Dimension A: Technology Adoption Attitude;;;;Definition: Technology adoption attitudes refer to the perspectives and predispositions individuals or organizations hold towards embracing new technologies. These attitudes significantly influence the decision-making process regarding whether to accept or reject technological innovations.
;Facet A1: Innovator (Pioneer);;;Definition: An innovator is a creative individual who actively generates new ideas and solutions, embraces experimentation, and is willing to take risks to explore untested paths. Motivated by the advancement of new technologies and innovations, innovators are often the first to adopt emerging tools or practices, even in the face of uncertainty. Their openness to novelty and strong internal drive to push boundaries make them key catalysts for change and progress in organizations and society.
;;Question:;I often seek out new products and innovations before they are widely available.;
;;Question:;I feel comfortable taking risks when adopting new technologies.;
;;Question:;I often come up with creative solutions and ideas for new technologies.;
;;Question:;I feel motivated by the potential advancements that new technologies can bring.;
;Facet A2: Visionary (Early Adopter);;;Definition: A visionary is an intuitive and forward-thinking individual who embraces new ideas and recognizes the potential of emerging technologies early on. As an opinion leader, they often influence others through their informed and enthusiastic support for innovation. While open to change, visionaries adopt new ideas carefully and strategically, balancing excitement with thoughtful evaluation. They are motivated by the opportunities that new technologies and innovations offer for growth, impact, and transformation.
;;Question:;I often influence my friends and family to try new technologies.;
;;Question:;I prefer to adopt new technologies once I see positive feedback from early users.;
;;Question:;I tend to embrace new ideas and technologies as soon as they become available.;
;;Question:;I carefully evaluate new technologies for their potential opportunities before adopting them.;
;Facet A3: Pragmatic (Early Majority);;;Definition: A pragmatic is an analytical and deliberate individual who supports gradual evolution over radical change. They tend to adopt new ideas just before the average person, carefully weighing the evidence and proven benefits. Pragmatics manage risks by seeking practical, problem-solving applications of technology, and are motivated by clear, measurable improvements. Their balanced approach helps bridge the gap between early innovation and broader adoption within organizations and communities.
;;Question:;I usually wait until a technology has been proven effective before adopting it.;
;;Question:;I rely on recommendations from early adopters when considering new technologies.;
;;Question:;I prefer to analyze new technologies thoroughly before deciding to adopt them.;
;;Question:;I feel motivated to adopt new technologies that solve specific problems I encounter.;
;Facet A4: Conservative (Late Majority);;;Definition: A conservative is a cautious and tradition-bound individual who prefers stability and familiar practices over change. They follow established standards and avoid taking risks, often waiting until a new technology or innovation has been widely tested and accepted before adopting it. Conservatives adopt new ideas only after the average person, and are motivated primarily by certainty, reliability, and proven effectiveness. Their adoption is often driven by necessity rather than enthusiasm for innovation.
;;Question:;I often feel skeptical about the benefits of new technologies until they are widely accepted.;
;;Question:;I prefer to stick with familiar technologies rather than trying new ones.;
;;Question:;I usually wait until a technology is widely accepted before considering its adoption.;
;;Question:;I feel more comfortable adopting new ideas when I am certain of their benefits and reliability.;
;Facet A5: Sceptic (Laggard);;;Definition: A skeptic is a doubter who is highly resistant to change and typically the last to adopt an innovation, if at all. They tend to reject most new ideas, highlighting potential risks and unintended consequences rather than potential benefits. Deeply rooted in established ways of doing things, skeptics are difficult to motivate and often require substantial proof, pressure, or necessity before considering any shift. Their cautious stance serves as a counterbalance to rapid change, emphasizing reflection and risk awareness.
;;Question:;I am hesitant to adopt new technologies unless absolutely necessary.;
;;Question:;I prefer traditional methods and products over new innovations.;
;;Question:;I prefer to avoid new technologies.;
;;Question:;Considering the potential risks of new technologies, I doubt their value.;